2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-19T23:50:51.834285823Z   debug = true
2025-11-19T23:50:51.834288062Z   flush_interval = "1s"
2025-11-19T23:50:51.834290067Z   flush_jitter = "0s"
2025-11-19T23:50:51.834292145Z   hostname = "ip-192-168-31-5.us-west-2.compute.internal"
2025-11-19T23:50:51.834294102Z   interval = "60s"
2025-11-19T23:50:51.834296142Z   logfile = ""
2025-11-19T23:50:51.834299835Z   logtarget = "lumberjack"
2025-11-19T23:50:51.834301613Z   metric_batch_size = 1000
2025-11-19T23:50:51.834303688Z   metric_buffer_limit = 10000
2025-11-19T23:50:51.834305499Z   omit_hostname = true
2025-11-19T23:50:51.834307498Z   precision = ""
2025-11-19T23:50:51.834309301Z   quiet = false
2025-11-19T23:50:51.834319844Z   round_interval = false
2025-11-19T23:50:51.834321855Z 
2025-11-19T23:50:51.834323757Z [outputs]
2025-11-19T23:50:51.834325391Z 
2025-11-19T23:50:51.834327357Z   [[outputs.cloudwatchlogs]]
2025-11-19T23:50:51.834329312Z     force_flush_interval = "5s"
2025-11-19T23:50:51.834331089Z     log_stream_name = "cloudwatch-agent-pcbbf"
2025-11-19T23:50:51.834332945Z     mode = "EKS"
2025-11-19T23:50:51.834334902Z     region = "us-west-2"
2025-11-19T23:50:51.834336611Z     region_type = "ACJ"
2025-11-19T23:50:51.834338579Z 2025/11/19 23:50:51 I! Config has been translated into YAML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.yaml 
2025-11-19T23:50:51.835018000Z 2025/11/19 23:50:51 D! config exporters:
2025-11-19T23:50:51.835029949Z     awsemf/application_signals:
2025-11-19T23:50:51.835032185Z         add_entity: false
2025-11-19T23:50:51.835034188Z         certificate_file_path: ""
2025-11-19T23:50:51.835036280Z         detailed_metrics: false
2025-11-19T23:50:51.835038545Z         dimension_rollup_option: NoDimensionRollup
2025-11-19T23:50:51.835040881Z         disable_metric_extraction: false
2025-11-19T23:50:51.835043046Z         eks_fargate_container_insights_enabled: false
2025-11-19T23:50:51.835045328Z         endpoint: ""
2025-11-19T23:50:51.835047492Z         enhanced_container_insights: false
2025-11-19T23:50:51.835049335Z         external_id: ""
2025-11-19T23:50:51.835051237Z         imds_retries: 1
2025-11-19T23:50:51.835053220Z         local_mode: false
2025-11-19T23:50:51.835055272Z         log_group_name: /aws/application-signals/data
2025-11-19T23:50:51.835057279Z         log_retention: 0
2025-11-19T23:50:51.835059204Z         log_stream_name: ""
2025-11-19T23:50:51.835061169Z         max_retries: 2
2025-11-19T23:50:51.835062861Z         metric_declarations:
2025-11-19T23:50:51.835064784Z             - dimensions:
2025-11-19T23:50:51.835066489Z                 - - Environment
2025-11-19T23:50:51.835068421Z                   - Operation
2025-11-19T23:50:51.835070119Z                   - Service
2025-11-19T23:50:51.835071918Z                 - - Environment
2025-11-19T23:50:51.835073775Z                   - Service
2025-11-19T23:50:51.835075701Z               label_matchers:
2025-11-19T23:50:51.835077393Z                 - label_names:
2025-11-19T23:50:51.835079401Z                     - Telemetry.Source
2025-11-19T23:50:51.835081233Z                   regex: ^(ServerSpan|LocalRootSpan)$
2025-11-19T23:50:51.835083181Z                   separator: ;
2025-11-19T23:50:51.835084983Z               metric_name_selectors:
2025-11-19T23:50:51.835086758Z                 - Latency
2025-11-19T23:50:51.835088473Z                 - Fault
2025-11-19T23:50:51.835090539Z                 - Error
2025-11-19T23:50:51.835092323Z             - dimensions:
2025-11-19T23:50:51.835094004Z                 - - Environment
2025-11-19T23:50:51.835095694Z                   - Operation
2025-11-19T23:50:51.835097538Z                   - RemoteEnvironment
2025-11-19T23:50:51.835099338Z                   - RemoteOperation
2025-11-19T23:50:51.835101195Z                   - RemoteResourceIdentifier
2025-11-19T23:50:51.835103013Z                   - RemoteResourceType
2025-11-19T23:50:51.835104894Z                   - RemoteService
